#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:112), pid=6696, tid=20740
#
# JRE version: OpenJDK Runtime Environment (22.0.1+8) (build 22.0.1+8-16)
# Java VM: OpenJDK 64-Bit Server VM (22.0.1+8-16, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:62952,suspend=y,server=n -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:C:\Users\hp\AppData\Local\JetBrains\IntelliJIdea2024.1\captureAgent\debugger-agent.jar -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 com.example.thuchanh_tuan2.ThuchanhTuan2Application

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Sat Jul  6 01:58:37 2024 SE Asia Standard Time elapsed time: 0.367844 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000001bc7fbd27e0):  JavaThread "main"             [_thread_in_vm, id=20740, stack(0x0000004271300000,0x0000004271400000) (1024K)]

Stack: [0x0000004271300000,0x0000004271400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e2279]  (no source info available)
V  [jvm.dll+0x874e33]  (no source info available)
V  [jvm.dll+0x87725e]  (no source info available)
V  [jvm.dll+0x877933]  (no source info available)
V  [jvm.dll+0x27fd76]  (no source info available)
V  [jvm.dll+0x870a7e]  (no source info available)
V  [jvm.dll+0x6852e5]  (no source info available)
V  [jvm.dll+0x68534a]  (no source info available)
V  [jvm.dll+0x687b8a]  (no source info available)
V  [jvm.dll+0x2250ac]  (no source info available)
V  [jvm.dll+0x685cfe]  (no source info available)
V  [jvm.dll+0x269eaf]  (no source info available)
V  [jvm.dll+0x68ff54]  (no source info available)
V  [jvm.dll+0x215301]  (no source info available)
V  [jvm.dll+0x21578a]  (no source info available)
V  [jvm.dll+0x2161b1]  (no source info available)
V  [jvm.dll+0x20b4ee]  (no source info available)
V  [jvm.dll+0x5c462f]  (no source info available)
V  [jvm.dll+0x21cc6a]  (no source info available)
V  [jvm.dll+0x7eb6dc]  (no source info available)
V  [jvm.dll+0x7ec776]  (no source info available)
V  [jvm.dll+0x7ecd84]  (no source info available)
V  [jvm.dll+0x483b7b]  (no source info available)
C  [java.dll+0x1a25]  (no source info available)
C  0x000001bc08290479  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.ClassLoader.findBootstrapClass(Ljava/lang/String;)Ljava/lang/Class;+0 java.base@22.0.1
j  java.lang.ClassLoader.findBootstrapClassOrNull(Ljava/lang/String;)Ljava/lang/Class;+10 java.base@22.0.1
j  java.lang.System$2.findBootstrapClassOrNull(Ljava/lang/String;)Ljava/lang/Class;+1 java.base@22.0.1
j  jdk.internal.loader.ClassLoaders$BootClassLoader.loadClassOrNull(Ljava/lang/String;Z)Ljava/lang/Class;+4 java.base@22.0.1
j  jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(Ljava/lang/String;)Ljava/lang/Class;+3 java.base@22.0.1
j  jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(Ljava/lang/String;Z)Ljava/lang/Class;+66 java.base@22.0.1
j  jdk.internal.loader.BuiltinClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+3 java.base@22.0.1
j  jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+36 java.base@22.0.1
j  java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class;+3 java.base@22.0.1
v  ~StubRoutines::call_stub 0x000001bc0828100d
j  org.slf4j.helpers.SubstituteLoggerFactory.<init>()V+21
j  org.slf4j.helpers.SubstituteServiceProvider.<init>()V+9
j  org.slf4j.LoggerFactory.<clinit>()V+8
v  ~StubRoutines::call_stub 0x000001bc0828100d
j  org.apache.commons.logging.LogAdapter$Slf4jAdapter.createLocationAwareLog(Ljava/lang/String;)Lorg/apache/commons/logging/Log;+1
j  org.apache.commons.logging.LogAdapter$$Lambda+0x000001bc1a0c7bf8.apply(Ljava/lang/Object;)Ljava/lang/Object;+4
j  org.apache.commons.logging.LogAdapter.createLog(Ljava/lang/String;)Lorg/apache/commons/logging/Log;+4
j  org.apache.commons.logging.LogFactory.getLog(Ljava/lang/String;)Lorg/apache/commons/logging/Log;+1
j  org.apache.commons.logging.LogFactory.getLog(Ljava/lang/Class;)Lorg/apache/commons/logging/Log;+4
j  org.springframework.boot.SpringApplication.<clinit>()V+2
v  ~StubRoutines::call_stub 0x000001bc0828100d
j  com.example.thuchanh_tuan2.ThuchanhTuan2Application.main([Ljava/lang/String;)V+3
v  ~StubRoutines::call_stub 0x000001bc0828100d
native method entry point (kind = native)  [0x000001bc0828fd00, 0x000001bc08291000]  4864 bytes
[MachCode]
  0x000001bc0828fd00: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  0x000001bc082908e0: 2410 4c8b | 6424 184c | 8b5c 2420 | 4c8b 5424 | 284c 8b4c | 2430 4c8b | 4424 3848 | 8b7c 2440 
  0x000001bc08290900: 488b 7424 | 4848 8b6c | 2450 488b | 5c24 6048 | 8b54 2468 | 488b 4c24 | 7048 8b44 | 2478 4881 
  0x000001bc08290920: c480 0000 | 004d 33e4 | 488b 5de8 | 4c8b 6b08 | 4d8d 6d38 | 4983 7f08 | 000f 8472 | 0100 00e8 
  0x000001bc08290940: 0500 0000 | e94d 0100 | 0048 8d44 | 2408 4c89 | 6dc0 498b | cfc5 f877 | 4989 afb0 | 0300 0049 
  0x000001bc08290960: 8987 a003 | 0000 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 | 4883 ec08 | 48b8 00e9 | eac6 ff7f 
  0x000001bc08290980: 0000 ffd0 | 4883 c408 | e90c 0000 | 0048 b800 | e9ea c6ff | 7f00 00ff | d048 83c4 | 2049 c787 
  0x000001bc082909a0: a003 0000 | 0000 0000 | 49c7 87b0 | 0300 0000 | 0000 0049 | c787 a803 | 0000 0000 | 0000 c5f8 
  0x000001bc082909c0: 7741 8b8f | 3405 0000 | f6c1 010f | 8442 0000 | 00f6 c102 | 0f85 3900 | 0000 4883 | ec20 40f6 
  0x000001bc082909e0: c40f 0f84 | 1900 0000 | 4883 ec08 | 48b8 6078 | eac6 ff7f | 0000 ffd0 | 4883 c408 | e90c 0000 
  0x000001bc08290a00: 0048 b860 | 78ea c6ff | 7f00 00ff | d048 83c4 | 20ff e049 | 8b8f e005 | 0000 4885 | c90f 8455 
  0x000001bc08290a20: 0000 008b | 899c 0000 | 0083 f901 | 0f85 4600 | 0000 498b | 8fe0 0500 | 008b 89a0 | 0000 0048 
  0x000001bc08290a40: 83ec 2040 | f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b850 | 78ea c6ff | 7f00 00ff | d048 83c4 
  0x000001bc08290a60: 08e9 0c00 | 0000 48b8 | 5078 eac6 | ff7f 0000 | ffd0 4883 | c420 ffe0 | 4983 7f08 | 000f 8405 
  0x000001bc08290a80: 0000 00e9 | 7804 ffff | 4c8b 6dc0 | 4c8b 75c8 | 4e8d 74f5 | 00c3 48b9 | d018 49c7 | ff7f 0000 
  0x000001bc08290aa0: 4883 e4f0 | 48b8 c094 | 10c7 ff7f | 0000 ffd0 | f444 8b5b | 2841 f6c3 | 200f 84fb | 0100 0048 
  0x000001bc08290ac0: 8d55 a84c | 8b5a 084d | 85db 0f85 | 7201 0000 | e805 0000 | 00e9 4d01 | 0000 488d | 4424 084c 
  0x000001bc08290ae0: 896d c049 | 8bcf c5f8 | 7749 89af | b003 0000 | 4989 87a0 | 0300 0048 | 83ec 2040 | f6c4 0f0f 
  0x000001bc08290b00: 8419 0000 | 0048 83ec | 0848 b830 | e8ea c6ff | 7f00 00ff | d048 83c4 | 08e9 0c00 | 0000 48b8 
  0x000001bc08290b20: 30e8 eac6 | ff7f 0000 | ffd0 4883 | c420 49c7 | 87a0 0300 | 0000 0000 | 0049 c787 | b003 0000 
  0x000001bc08290b40: 0000 0000 | 49c7 87a8 | 0300 0000 | 0000 00c5 | f877 418b | 8f34 0500 | 00f6 c101 | 0f84 4200 
  0x000001bc08290b60: 0000 f6c1 | 020f 8539 | 0000 0048 | 83ec 2040 | f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b860 
  0x000001bc08290b80: 78ea c6ff | 7f00 00ff | d048 83c4 | 08e9 0c00 | 0000 48b8 | 6078 eac6 | ff7f 0000 | ffd0 4883 
  0x000001bc08290ba0: c420 ffe0 | 498b 8fe0 | 0500 0048 | 85c9 0f84 | 5500 0000 | 8b89 9c00 | 0000 83f9 | 010f 8546 
  0x000001bc08290bc0: 0000 0049 | 8b8f e005 | 0000 8b89 | a000 0000 | 4883 ec20 | 40f6 c40f | 0f84 1900 | 0000 4883 
  0x000001bc08290be0: ec08 48b8 | 5078 eac6 | ff7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b850 78ea | c6ff 7f00 
  0x000001bc08290c00: 00ff d048 | 83c4 20ff | e049 837f | 0800 0f84 | 0500 0000 | e9e7 02ff | ff4c 8b6d | c04c 8b75 
  0x000001bc08290c20: c84e 8d74 | f500 c348 | b9d0 1849 | c7ff 7f00 | 0048 83e4 | f048 b8c0 | 9410 c7ff | 7f00 00ff 
  0x000001bc08290c40: d0f4 4c89 | 6dc0 488d | 024c 8b4a | 0848 c742 | 0800 0000 | 004c 8b00 | 4d85 c00f | 840b 0000 
  0x000001bc08290c60: 00f0 4d0f | b101 0f85 | 0c00 0000 | 49ff 8f58 | 0500 00e9 | 3e00 0000 | 4c89 4a08 | 488b ca48 
  0x000001bc08290c80: 83ec 2040 | f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b8c0 | baea c6ff | 7f00 00ff | d048 83c4 
  0x000001bc08290ca0: 08e9 0c00 | 0000 48b8 | c0ba eac6 | ff7f 0000 | ffd0 4883 | c420 4c8b | 6dc0 418b | 97e8 0500 
  0x000001bc08290cc0: 0085 d20f | 8457 0100 | 00e8 0500 | 0000 e94d | 0100 0048 | 8d44 2408 | 4c89 6dc0 | 498b cfc5 
  0x000001bc08290ce0: f877 4989 | afb0 0300 | 0049 8987 | a003 0000 | 4883 ec20 | 40f6 c40f | 0f84 1900 | 0000 4883 
  0x000001bc08290d00: ec08 48b8 | f0c9 eac6 | ff7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b8f0 c9ea | c6ff 7f00 
  0x000001bc08290d20: 00ff d048 | 83c4 2049 | c787 a003 | 0000 0000 | 0000 49c7 | 87b0 0300 | 0000 0000 | 0049 c787 
  0x000001bc08290d40: a803 0000 | 0000 0000 | c5f8 7741 | 8b8f 3405 | 0000 f6c1 | 010f 8442 | 0000 00f6 | c102 0f85 
  0x000001bc08290d60: 3900 0000 | 4883 ec20 | 40f6 c40f | 0f84 1900 | 0000 4883 | ec08 48b8 | 6078 eac6 | ff7f 0000 
  0x000001bc08290d80: ffd0 4883 | c408 e90c | 0000 0048 | b860 78ea | c6ff 7f00 | 00ff d048 | 83c4 20ff | e049 8b8f 
  0x000001bc08290da0: e005 0000 | 4885 c90f | 8455 0000 | 008b 899c | 0000 0083 | f901 0f85 | 4600 0000 | 498b 8fe0 
  0x000001bc08290dc0: 0500 008b | 89a0 0000 | 0048 83ec | 2040 f6c4 | 0f0f 8419 | 0000 0048 | 83ec 0848 | b850 78ea 
  0x000001bc08290de0: c6ff 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 | 48b8 5078 | eac6 ff7f | 0000 ffd0 | 4883 c420 
  0x000001bc08290e00: ffe0 4983 | 7f08 000f | 8405 0000 | 00e9 ee00 | ffff 4c8b | 6dc0 4c8b | 75c8 4e8d | 74f5 00c3 
  0x000001bc08290e20: 49ba 9c30 | 71c7 ff7f | 0000 4180 | 3a00 0f84 | 3e00 0000 | 488b 55e8 | 498b cf48 | 83ec 2040 
  0x000001bc08290e40: f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b840 | b521 c7ff | 7f00 00ff | d048 83c4 | 08e9 0c00 
  0x000001bc08290e60: 0000 48b8 | 40b5 21c7 | ff7f 0000 | ffd0 4883 | c420 488b | 0424 4883 | c410 c5fb | 1004 2448 
  0x000001bc08290e80: 83c4 104c | 8b5d 1841 | ffd3 4c8b | 5df8 c95f | 498b e3ff | e7ba 0000 | 0000 e805 | 0000 00e9 
  0x000001bc08290ea0: 4d01 0000 | 488d 4424 | 084c 896d | c049 8bcf | c5f8 7749 | 89af b003 | 0000 4989 | 87a0 0300 
  0x000001bc08290ec0: 0048 83ec | 2040 f6c4 | 0f0f 8419 | 0000 0048 | 83ec 0848 | b880 aeea | c6ff 7f00 | 00ff d048 
  0x000001bc08290ee0: 83c4 08e9 | 0c00 0000 | 48b8 80ae | eac6 ff7f | 0000 ffd0 | 4883 c420 | 49c7 87a0 | 0300 0000 
  0x000001bc08290f00: 0000 0049 | c787 b003 | 0000 0000 | 0000 49c7 | 87a8 0300 | 0000 0000 | 00c5 f877 | 418b 8f34 
  0x000001bc08290f20: 0500 00f6 | c101 0f84 | 4200 0000 | f6c1 020f | 8539 0000 | 0048 83ec | 2040 f6c4 | 0f0f 8419 
  0x000001bc08290f40: 0000 0048 | 83ec 0848 | b860 78ea | c6ff 7f00 | 00ff d048 | 83c4 08e9 | 0c00 0000 | 48b8 6078 
  0x000001bc08290f60: eac6 ff7f | 0000 ffd0 | 4883 c420 | ffe0 498b | 8fe0 0500 | 0048 85c9 | 0f84 5500 | 0000 8b89 
  0x000001bc08290f80: 9c00 0000 | 83f9 010f | 8546 0000 | 0049 8b8f | e005 0000 | 8b89 a000 | 0000 4883 | ec20 40f6 
  0x000001bc08290fa0: c40f 0f84 | 1900 0000 | 4883 ec08 | 48b8 5078 | eac6 ff7f | 0000 ffd0 | 4883 c408 | e90c 0000 
  0x000001bc08290fc0: 0048 b850 | 78ea c6ff | 7f00 00ff | d048 83c4 | 20ff e049 | 837f 0800 | 0f84 0500 | 0000 e91d 
  0x000001bc08290fe0: fffe ff4c | 8b6d c04c | 8b75 c84e | 8d74 f500 | c348 8b5d | e8e9 fcee | ffff 660f | 1f44 0000 
[/MachCode]

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001bc5e585440, length=17, elements={
0x000001bc7fbd27e0, 0x000001bc1858cf20, 0x000001bc1858e0e0, 0x000001bc1858fcb0,
0x000001bc18596900, 0x000001bc1859a660, 0x000001bc185a7e20, 0x000001bc1859d920,
0x000001bc185a9860, 0x000001bc157783d0, 0x000001bc1863ce70, 0x000001bc187255c0,
0x000001bc18729c70, 0x000001bc1872c4e0, 0x000001bc185a9ef0, 0x000001bc5e3db120,
0x000001bc185a8b40
}

Java Threads: ( => current thread )
=>0x000001bc7fbd27e0 JavaThread "main"                              [_thread_in_vm, id=20740, stack(0x0000004271300000,0x0000004271400000) (1024K)]
  0x000001bc1858cf20 JavaThread "Reference Handler"          daemon [_thread_blocked, id=17564, stack(0x0000004271b00000,0x0000004271c00000) (1024K)]
  0x000001bc1858e0e0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=19164, stack(0x0000004271c00000,0x0000004271d00000) (1024K)]
  0x000001bc1858fcb0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=10720, stack(0x0000004271d00000,0x0000004271e00000) (1024K)]
  0x000001bc18596900 JavaThread "Attach Listener"            daemon [_thread_blocked, id=24228, stack(0x0000004271e00000,0x0000004271f00000) (1024K)]
  0x000001bc1859a660 JavaThread "Service Thread"             daemon [_thread_blocked, id=24548, stack(0x0000004271f00000,0x0000004272000000) (1024K)]
  0x000001bc185a7e20 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=8116, stack(0x0000004272000000,0x0000004272100000) (1024K)]
  0x000001bc1859d920 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=23608, stack(0x0000004272100000,0x0000004272200000) (1024K)]
  0x000001bc185a9860 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=21944, stack(0x0000004272200000,0x0000004272300000) (1024K)]
  0x000001bc157783d0 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=21880, stack(0x0000004272300000,0x0000004272400000) (1024K)]
  0x000001bc1863ce70 JavaThread "C1 CompilerThread2"         daemon [_thread_blocked, id=6364, stack(0x0000004272400000,0x0000004272500000) (1024K)]
  0x000001bc187255c0 JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_blocked, id=22860, stack(0x0000004272500000,0x0000004272600000) (1024K)]
  0x000001bc18729c70 JavaThread "JDWP Event Helper Thread"   daemon [_thread_blocked, id=9036, stack(0x0000004272600000,0x0000004272700000) (1024K)]
  0x000001bc1872c4e0 JavaThread "JDWP Command Reader"        daemon [_thread_in_native, id=24544, stack(0x0000004272700000,0x0000004272800000) (1024K)]
  0x000001bc185a9ef0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=1928, stack(0x0000004272800000,0x0000004272900000) (1024K)]
  0x000001bc5e3db120 JavaThread "C1 CompilerThread3"         daemon [_thread_blocked, id=23428, stack(0x0000004272900000,0x0000004272a00000) (1024K)]
  0x000001bc185a8b40 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=23444, stack(0x0000004272a00000,0x0000004272b00000) (1024K)]
Total: 17

Other Threads:
  0x000001bc1856f090 VMThread "VM Thread"                           [id=4112, stack(0x0000004271a00000,0x0000004271b00000) (1024K)]
  0x000001bc15776fd0 WatcherThread "VM Periodic Task Thread"        [id=11236, stack(0x0000004271900000,0x0000004271a00000) (1024K)]
  0x000001bc155bf990 WorkerThread "GC Thread#0"                     [id=23904, stack(0x0000004271400000,0x0000004271500000) (1024K)]
  0x000001bc5e5b14b0 WorkerThread "GC Thread#1"                     [id=5712, stack(0x0000004272b00000,0x0000004272c00000) (1024K)]
  0x000001bc5e5b1c70 WorkerThread "GC Thread#2"                     [id=1380, stack(0x0000004272c00000,0x0000004272d00000) (1024K)]
  0x000001bc5e5b2840 WorkerThread "GC Thread#3"                     [id=21840, stack(0x0000004272d00000,0x0000004272e00000) (1024K)]
  0x000001bc5e5b3410 WorkerThread "GC Thread#4"                     [id=23604, stack(0x0000004272e00000,0x0000004272f00000) (1024K)]
  0x000001bc5e5b3bd0 WorkerThread "GC Thread#5"                     [id=4616, stack(0x0000004272f00000,0x0000004273000000) (1024K)]
  0x000001bc5e5b6db0 WorkerThread "GC Thread#6"                     [id=8296, stack(0x0000004273000000,0x0000004273100000) (1024K)]
  0x000001bc5e5b7370 WorkerThread "GC Thread#7"                     [id=20716, stack(0x0000004273100000,0x0000004273200000) (1024K)]
  0x000001bc5e5b7b20 WorkerThread "GC Thread#8"                     [id=23964, stack(0x0000004273200000,0x0000004273300000) (1024K)]
  0x000001bc5e5b82e0 WorkerThread "GC Thread#9"                     [id=17604, stack(0x0000004273300000,0x0000004273400000) (1024K)]
  0x000001bc5e5b8cb0 WorkerThread "GC Thread#10"                    [id=23008, stack(0x0000004273400000,0x0000004273500000) (1024K)]
  0x000001bc5e5b9470 WorkerThread "GC Thread#11"                    [id=16592, stack(0x0000004273500000,0x0000004273600000) (1024K)]
  0x000001bc5e5d6e20 WorkerThread "GC Thread#12"                    [id=19292, stack(0x0000004273600000,0x0000004273700000) (1024K)]
  0x000001bc155c0b00 ConcurrentGCThread "G1 Main Marker"            [id=23804, stack(0x0000004271500000,0x0000004271600000) (1024K)]
  0x000001bc7fc4c760 WorkerThread "G1 Conc#0"                       [id=4000, stack(0x0000004271600000,0x0000004271700000) (1024K)]
  0x000001bc1563b610 ConcurrentGCThread "G1 Refine#0"               [id=24532, stack(0x0000004271700000,0x0000004271800000) (1024K)]
  0x000001bc1563bfa0 ConcurrentGCThread "G1 Service"                [id=10664, stack(0x0000004271800000,0x0000004271900000) (1024K)]
Total: 19

Threads with active compile tasks:
Total: 0

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007fffc7739b38] Metaspace_lock - owner thread: 0x000001bc7fbd27e0

Heap address: 0x0000000603800000, size: 8136 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x000001bc19000000-0x000001bc19c50000-0x000001bc19c50000), size 12910592, SharedBaseAddress: 0x000001bc19000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000001bc1a000000-0x000001bc5a000000, reserved size: 1073741824
Narrow klass base: 0x000001bc19000000, Narrow klass shift: 0, Narrow klass range: 0x41000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 4 size 8 Array Of Cards #cards 32 size 80 Howl #buckets 8 coarsen threshold 7372 Howl Bitmap #cards 1024 size 144 coarsen threshold 921 Card regions per heap region 1 cards per card region 8192
 CPUs: 16 total, 16 available
 Memory: 32531M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 4M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 512M
 Heap Max Capacity: 8136M
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total reserved 8331264K, committed 524288K, used 7441K [0x0000000603800000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 1 survivors (4096K)
 Metaspace       used 5191K, committed 5376K, reserved 1114112K
  class space    used 603K, committed 704K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x0000000603800000, 0x0000000603b44518, 0x0000000603c00000| 81%| O|  |TAMS 0x0000000603800000| PB 0x0000000603800000| Untracked |  0
|   1|0x0000000603c00000, 0x0000000603c00000, 0x0000000604000000|  0%| F|  |TAMS 0x0000000603c00000| PB 0x0000000603c00000| Untracked |  0
|   2|0x0000000604000000, 0x0000000604000000, 0x0000000604400000|  0%| F|  |TAMS 0x0000000604000000| PB 0x0000000604000000| Untracked |  0
|   3|0x0000000604400000, 0x0000000604400000, 0x0000000604800000|  0%| F|  |TAMS 0x0000000604400000| PB 0x0000000604400000| Untracked |  0
|   4|0x0000000604800000, 0x0000000604800000, 0x0000000604c00000|  0%| F|  |TAMS 0x0000000604800000| PB 0x0000000604800000| Untracked |  0
|   5|0x0000000604c00000, 0x0000000604c00000, 0x0000000605000000|  0%| F|  |TAMS 0x0000000604c00000| PB 0x0000000604c00000| Untracked |  0
|   6|0x0000000605000000, 0x0000000605000000, 0x0000000605400000|  0%| F|  |TAMS 0x0000000605000000| PB 0x0000000605000000| Untracked |  0
|   7|0x0000000605400000, 0x0000000605400000, 0x0000000605800000|  0%| F|  |TAMS 0x0000000605400000| PB 0x0000000605400000| Untracked |  0
|   8|0x0000000605800000, 0x0000000605800000, 0x0000000605c00000|  0%| F|  |TAMS 0x0000000605800000| PB 0x0000000605800000| Untracked |  0
|   9|0x0000000605c00000, 0x0000000605c00000, 0x0000000606000000|  0%| F|  |TAMS 0x0000000605c00000| PB 0x0000000605c00000| Untracked |  0
|  10|0x0000000606000000, 0x0000000606000000, 0x0000000606400000|  0%| F|  |TAMS 0x0000000606000000| PB 0x0000000606000000| Untracked |  0
|  11|0x0000000606400000, 0x0000000606400000, 0x0000000606800000|  0%| F|  |TAMS 0x0000000606400000| PB 0x0000000606400000| Untracked |  0
|  12|0x0000000606800000, 0x0000000606800000, 0x0000000606c00000|  0%| F|  |TAMS 0x0000000606800000| PB 0x0000000606800000| Untracked |  0
|  13|0x0000000606c00000, 0x0000000606c00000, 0x0000000607000000|  0%| F|  |TAMS 0x0000000606c00000| PB 0x0000000606c00000| Untracked |  0
|  14|0x0000000607000000, 0x0000000607000000, 0x0000000607400000|  0%| F|  |TAMS 0x0000000607000000| PB 0x0000000607000000| Untracked |  0
|  15|0x0000000607400000, 0x0000000607400000, 0x0000000607800000|  0%| F|  |TAMS 0x0000000607400000| PB 0x0000000607400000| Untracked |  0
|  16|0x0000000607800000, 0x0000000607800000, 0x0000000607c00000|  0%| F|  |TAMS 0x0000000607800000| PB 0x0000000607800000| Untracked |  0
|  17|0x0000000607c00000, 0x0000000607c00000, 0x0000000608000000|  0%| F|  |TAMS 0x0000000607c00000| PB 0x0000000607c00000| Untracked |  0
|  18|0x0000000608000000, 0x0000000608000000, 0x0000000608400000|  0%| F|  |TAMS 0x0000000608000000| PB 0x0000000608000000| Untracked |  0
|  19|0x0000000608400000, 0x0000000608400000, 0x0000000608800000|  0%| F|  |TAMS 0x0000000608400000| PB 0x0000000608400000| Untracked |  0
|  20|0x0000000608800000, 0x0000000608800000, 0x0000000608c00000|  0%| F|  |TAMS 0x0000000608800000| PB 0x0000000608800000| Untracked |  0
|  21|0x0000000608c00000, 0x0000000608c00000, 0x0000000609000000|  0%| F|  |TAMS 0x0000000608c00000| PB 0x0000000608c00000| Untracked |  0
|  22|0x0000000609000000, 0x0000000609000000, 0x0000000609400000|  0%| F|  |TAMS 0x0000000609000000| PB 0x0000000609000000| Untracked |  0
|  23|0x0000000609400000, 0x0000000609400000, 0x0000000609800000|  0%| F|  |TAMS 0x0000000609400000| PB 0x0000000609400000| Untracked |  0
|  24|0x0000000609800000, 0x0000000609800000, 0x0000000609c00000|  0%| F|  |TAMS 0x0000000609800000| PB 0x0000000609800000| Untracked |  0
|  25|0x0000000609c00000, 0x0000000609c00000, 0x000000060a000000|  0%| F|  |TAMS 0x0000000609c00000| PB 0x0000000609c00000| Untracked |  0
|  26|0x000000060a000000, 0x000000060a000000, 0x000000060a400000|  0%| F|  |TAMS 0x000000060a000000| PB 0x000000060a000000| Untracked |  0
|  27|0x000000060a400000, 0x000000060a400000, 0x000000060a800000|  0%| F|  |TAMS 0x000000060a400000| PB 0x000000060a400000| Untracked |  0
|  28|0x000000060a800000, 0x000000060a800000, 0x000000060ac00000|  0%| F|  |TAMS 0x000000060a800000| PB 0x000000060a800000| Untracked |  0
|  29|0x000000060ac00000, 0x000000060ac00000, 0x000000060b000000|  0%| F|  |TAMS 0x000000060ac00000| PB 0x000000060ac00000| Untracked |  0
|  30|0x000000060b000000, 0x000000060b000000, 0x000000060b400000|  0%| F|  |TAMS 0x000000060b000000| PB 0x000000060b000000| Untracked |  0
